age,gender,daily_social_media_hours,platform_usage,sleep_hours,screen_time_before_sleep,academic_performance,physical_activity,social_interaction_level,stress_level,anxiety_level,addiction_level,depression_label,mental_health_risk_score,sleep_quality,digital_wellbeing_flag,age_group,screen_sleep_ratio,risk_score,risk_category,gender_encoded
17,female,3.0,TikTok,8.2,0.7,4.0,0.2,medium,4,5,2,0,10,Fair,Moderate,17-19,0.37,11,Düşük,0
18,male,4.8,All Platforms,7.4,2.6,3.26,0.7,high,9,7,5,0,21,Good,At Risk,17-19,0.65,21,Orta,1
14,female,2.7,Facebook,9.0,1.5,3.18,1.0,medium,2,4,1,0,5,Poor,Healthy,13-14,0.3,7,Düşük,0
13,female,3.9,TikTok,7.4,1.7,3.84,1.0,medium,8,7,4,0,18,Fair,At Risk,13-14,0.53,19,Orta,0
19,male,4.3,All Platforms,7.9,1.7,3.64,0.4,medium,7,3,5,0,16,Poor,Healthy,17-19,0.54,15,Düşük,1
13,male,4.4,All Platforms,7.9,1.2,3.86,0.5,medium,10,9,5,0,26,Fair,At Risk,13-14,0.56,24,Yüksek,1
14,male,4.4,Instagram,7.9,1.0,3.46,1.1,medium,7,4,3,0,13,Good,At Risk,13-14,0.56,14,Düşük,1
14,male,5.5,YouTube,6.6,1.1,2.97,1.4,high,8,9,5,1,25,Fair,At Risk,13-14,0.83,22,Orta,1
19,female,3.2,Instagram,8.1,2.3,3.73,0.9,medium,8,6,6,0,21,Poor,At Risk,17-19,0.4,20,Orta,0
17,female,4.5,TikTok,7.7,1.4,3.38,0.9,medium,7,3,7,0,18,Poor,Healthy,17-19,0.58,17,Düşük,0
14,female,3.0,Instagram,7.9,2.1,3.32,1.5,medium,7,4,4,0,13,Fair,Healthy,13-14,0.38,15,Düşük,0
16,female,8.5,Facebook,4.6,1.3,2.8,0.6,medium,10,9,9,0,30,Poor,Moderate,15-16,1.85,28,Yüksek,0
18,female,2.7,TikTok,8.0,0.8,3.52,1.9,low,6,6,3,0,16,Poor,At Risk,17-19,0.34,15,Düşük,0
18,female,3.1,Instagram,7.3,0.5,3.83,0.3,medium,9,6,4,0,18,Good,At Risk,17-19,0.42,19,Orta,0
15,male,5.6,TikTok,6.7,1.7,3.36,1.5,high,5,4,6,0,14,Fair,At Risk,15-16,0.84,15,Düşük,1
14,female,3.5,YouTube,6.5,2.3,3.05,1.3,low,10,9,5,0,23,Fair,At Risk,13-14,0.54,24,Yüksek,0
14,male,5.6,All Platforms,6.9,0.8,2.7,2.0,medium,5,7,7,0,17,Good,Healthy,13-14,0.81,19,Orta,1
16,male,4.4,Instagram,6.2,1.6,3.38,0.4,low,10,7,3,0,22,Poor,At Risk,15-16,0.71,20,Orta,1
13,female,3.6,Instagram,7.4,0.5,3.47,0.0,medium,3,5,4,0,10,Good,Moderate,13-14,0.49,12,Düşük,0
13,male,3.0,Facebook,8.4,1.0,3.85,1.6,low,10,6,4,1,21,Fair,At Risk,13-14,0.36,20,Orta,1
18,female,2.9,Instagram,8.6,1.5,3.77,0.3,medium,7,7,2,0,15,Good,At Risk,17-19,0.34,16,Düşük,0
18,male,3.6,TikTok,8.2,0.5,4.0,1.3,high,5,7,3,0,16,Fair,Moderate,17-19,0.44,15,Düşük,1
17,female,3.9,Instagram,7.8,1.3,3.23,1.6,medium,10,10,4,0,26,Good,Moderate,17-19,0.5,24,Yüksek,0
19,male,2.9,TikTok,7.3,0.8,3.36,1.2,medium,4,6,3,0,12,Good,At Risk,17-19,0.4,13,Düşük,1
16,female,4.0,TikTok,8.2,1.7,3.02,1.1,high,7,8,5,1,20,Fair,At Risk,15-16,0.49,20,Orta,0
19,female,2.4,Instagram,7.5,1.2,3.94,1.2,high,10,10,2,1,19,Good,Moderate,17-19,0.32,22,Orta,0
19,female,5.4,Instagram,7.6,1.9,3.2,1.4,low,9,8,7,0,27,Fair,At Risk,17-19,0.71,24,Yüksek,0
15,female,5.7,All Platforms,7.1,1.1,2.4,1.3,medium,5,8,6,0,21,Fair,At Risk,15-16,0.8,19,Orta,0
19,female,3.1,Instagram,8.9,0.5,3.62,0.4,low,6,5,4,0,12,Fair,Healthy,17-19,0.35,15,Düşük,0
15,male,3.0,YouTube,8.0,0.5,3.66,1.9,high,6,6,3,0,13,Fair,Moderate,15-16,0.38,15,Düşük,1
19,male,4.5,YouTube,6.7,0.5,3.27,1.0,high,8,7,5,0,20,Poor,Moderate,17-19,0.67,20,Orta,1
16,male,6.2,TikTok,5.5,1.7,3.19,1.3,medium,9,7,9,0,25,Fair,Moderate,15-16,1.13,25,Yüksek,1
15,female,6.6,YouTube,7.4,2.8,2.52,1.4,high,10,5,6,1,20,Fair,Moderate,15-16,0.89,21,Orta,0
13,male,2.0,TikTok,7.4,1.6,4.0,1.6,medium,3,5,2,0,8,Good,Moderate,13-14,0.27,10,Düşük,1
15,female,5.8,All Platforms,7.3,2.3,3.28,1.5,medium,8,6,5,0,20,Good,Healthy,15-16,0.79,19,Orta,0
15,female,4.1,TikTok,8.2,2.0,2.68,1.1,low,8,7,5,0,23,Fair,Healthy,15-16,0.5,20,Orta,0
16,male,4.1,Instagram,7.8,1.0,3.38,1.0,high,6,9,5,0,20,Fair,At Risk,15-16,0.53,20,Orta,1
16,male,5.0,TikTok,7.0,2.1,3.41,1.2,low,10,10,6,0,25,Fair,Moderate,15-16,0.71,26,Yüksek,1
15,female,3.4,All Platforms,9.0,1.0,3.04,1.6,high,5,8,5,0,17,Poor,Moderate,15-16,0.38,18,Orta,0
14,male,6.0,Instagram,6.4,1.0,3.31,0.4,high,9,8,7,0,22,Poor,Healthy,13-14,0.94,24,Yüksek,1
16,female,6.5,YouTube,6.4,1.2,3.7,1.3,medium,9,9,7,0,24,Fair,Moderate,15-16,1.02,25,Yüksek,0
17,female,6.5,TikTok,6.2,1.2,2.77,0.6,low,7,7,10,1,26,Fair,Moderate,17-19,1.05,24,Yüksek,0
17,female,1.2,Facebook,8.7,1.7,3.99,1.9,medium,5,4,3,0,8,Good,At Risk,17-19,0.14,12,Düşük,0
13,female,3.8,TikTok,8.0,0.9,3.51,1.2,low,4,6,3,0,13,Fair,Moderate,13-14,0.48,13,Düşük,0
19,female,1.1,All Platforms,8.5,1.8,4.0,0.8,medium,4,4,1,0,9,Fair,At Risk,17-19,0.13,9,Düşük,0
15,male,3.0,TikTok,7.5,1.8,3.51,1.2,low,6,7,3,0,16,Fair,Moderate,15-16,0.4,16,Düşük,1
14,male,1.0,TikTok,9.0,1.5,3.42,1.0,high,2,3,2,0,8,Poor,At Risk,13-14,0.11,7,Düşük,1
13,female,4.9,TikTok,6.7,2.5,3.63,0.9,medium,9,8,4,0,21,Fair,Healthy,13-14,0.73,21,Orta,0
15,female,4.6,Instagram,7.3,2.1,2.91,0.1,medium,8,7,4,0,18,Fair,At Risk,15-16,0.63,19,Orta,0
16,male,3.5,YouTube,7.5,1.9,4.0,0.5,medium,8,9,4,0,20,Fair,Moderate,15-16,0.47,21,Orta,1
17,male,2.9,TikTok,8.0,1.3,3.79,0.9,medium,6,6,3,1,18,Fair,Healthy,17-19,0.36,15,Düşük,1
18,female,4.7,Facebook,6.7,1.5,3.06,0.2,medium,5,7,2,0,16,Good,At Risk,17-19,0.7,14,Düşük,0
14,male,2.6,Instagram,7.8,1.6,4.0,0.7,medium,6,5,5,0,22,Good,Moderate,13-14,0.33,16,Düşük,1
18,female,2.5,Instagram,7.7,1.3,3.62,0.8,high,7,7,5,0,18,Fair,Moderate,17-19,0.32,19,Orta,0
17,male,2.3,Instagram,8.9,1.1,3.57,0.6,medium,3,3,1,0,6,Fair,At Risk,17-19,0.26,7,Düşük,1
19,female,3.9,Instagram,7.7,0.5,3.14,1.4,high,5,7,5,0,18,Fair,Healthy,17-19,0.51,17,Düşük,0
19,male,3.3,YouTube,8.5,1.7,2.75,0.6,high,6,5,2,0,14,Poor,At Risk,17-19,0.39,13,Düşük,1
18,female,3.6,TikTok,8.4,1.9,3.7,1.0,low,6,5,3,0,15,Fair,Moderate,17-19,0.43,14,Düşük,0
16,male,5.0,TikTok,6.7,0.6,2.6,0.8,high,8,6,6,1,22,Poor,Moderate,15-16,0.75,20,Orta,1
15,male,5.7,All Platforms,7.3,1.7,2.83,0.9,low,8,8,7,0,24,Fair,Moderate,15-16,0.78,23,Yüksek,1
16,female,6.5,TikTok,6.2,0.9,3.2,1.8,high,10,10,8,0,30,Fair,Healthy,15-16,1.05,28,Yüksek,0
18,male,4.3,Instagram,7.2,1.1,3.15,1.1,medium,10,10,5,0,27,Poor,Moderate,17-19,0.6,25,Yüksek,1
16,female,4.8,TikTok,8.0,2.1,3.34,1.2,high,9,8,7,1,26,Good,At Risk,15-16,0.6,24,Yüksek,0
17,male,4.5,YouTube,7.6,0.7,2.84,0.6,high,8,7,4,0,14,Good,Healthy,17-19,0.59,19,Orta,1
14,female,1.5,Instagram,8.5,0.7,3.64,1.3,high,3,4,2,0,9,Good,Moderate,13-14,0.18,9,Düşük,0
16,male,3.6,TikTok,8.0,2.4,3.53,1.3,high,5,5,1,0,9,Fair,Healthy,15-16,0.45,11,Düşük,1
17,female,3.6,TikTok,6.8,1.2,3.08,1.2,medium,9,9,4,0,24,Good,Healthy,17-19,0.53,22,Orta,0
14,male,3.4,YouTube,8.0,2.0,4.0,0.4,low,6,6,5,0,12,Poor,Healthy,13-14,0.42,17,Düşük,1
19,female,4.1,YouTube,6.4,0.5,3.13,0.7,medium,5,8,5,0,21,Good,Moderate,17-19,0.64,18,Orta,0
15,male,3.8,TikTok,6.9,0.5,3.98,1.7,low,10,9,3,0,20,Poor,Moderate,15-16,0.55,22,Orta,1
18,female,2.6,TikTok,8.6,0.8,3.54,0.7,medium,9,9,5,0,21,Good,Healthy,17-19,0.3,23,Yüksek,0
19,female,4.0,TikTok,5.6,1.0,2.77,1.8,medium,7,7,4,1,19,Fair,Moderate,17-19,0.71,18,Orta,0
15,female,3.2,YouTube,9.0,0.5,3.07,0.7,high,4,4,5,0,12,Good,At Risk,15-16,0.36,13,Düşük,0
19,male,1.0,TikTok,9.0,1.5,3.92,1.1,medium,6,7,3,0,20,Good,Healthy,17-19,0.11,16,Düşük,1
13,female,2.0,TikTok,7.2,1.6,4.0,0.9,high,5,5,5,0,18,Poor,Healthy,13-14,0.28,15,Düşük,0
19,male,4.3,Facebook,7.4,0.8,4.0,0.6,low,9,8,5,1,21,Fair,Moderate,17-19,0.58,22,Orta,1
17,female,5.9,TikTok,8.4,0.8,3.17,0.6,high,8,9,7,0,26,Good,At Risk,17-19,0.7,24,Yüksek,0
14,male,1.0,YouTube,8.9,0.9,3.38,0.6,high,8,7,2,0,16,Fair,Moderate,13-14,0.11,17,Düşük,1
19,female,2.8,TikTok,7.5,0.6,3.69,1.1,medium,5,6,3,0,13,Good,Healthy,17-19,0.37,14,Düşük,0
16,male,4.9,TikTok,8.2,0.5,2.93,1.4,medium,10,5,6,0,22,Fair,Healthy,15-16,0.6,21,Orta,1
15,male,5.6,TikTok,6.5,1.2,3.32,1.0,high,9,8,8,0,28,Fair,At Risk,15-16,0.86,25,Yüksek,1
19,female,3.5,TikTok,7.9,1.0,3.1,1.0,low,10,8,3,1,20,Fair,At Risk,17-19,0.44,21,Orta,0
14,male,3.1,All Platforms,8.8,1.1,2.7,1.6,medium,5,6,3,0,13,Poor,Healthy,13-14,0.35,14,Düşük,1
17,male,6.2,Facebook,6.3,0.7,3.6,1.0,medium,6,6,7,0,20,Good,Moderate,17-19,0.98,19,Orta,1
13,female,5.5,Instagram,6.6,1.8,3.08,0.7,low,4,5,7,0,14,Fair,Moderate,13-14,0.83,16,Düşük,0
15,male,5.6,YouTube,5.8,2.8,3.38,0.5,medium,10,8,7,0,28,Fair,Healthy,15-16,0.97,25,Yüksek,1
18,male,3.5,TikTok,7.3,0.8,3.87,1.6,low,7,7,6,0,18,Fair,At Risk,17-19,0.48,20,Orta,1
14,male,6.0,Instagram,6.3,2.1,3.85,0.8,low,6,4,9,0,18,Fair,Moderate,13-14,0.95,19,Orta,1
18,female,1.1,All Platforms,8.1,1.5,4.0,0.7,low,8,8,1,0,21,Good,At Risk,17-19,0.14,17,Düşük,0
14,male,6.0,TikTok,5.7,1.3,3.14,0.7,high,10,8,7,0,25,Good,Moderate,13-14,1.05,25,Yüksek,1
14,female,4.1,TikTok,7.5,1.1,3.57,1.6,medium,10,10,5,0,29,Fair,Healthy,13-14,0.55,25,Yüksek,0
17,male,4.4,TikTok,6.0,1.3,3.22,0.7,high,5,4,5,0,14,Good,Moderate,17-19,0.73,14,Düşük,1
17,male,2.7,TikTok,7.5,2.0,3.61,1.5,medium,9,10,4,1,28,Good,Healthy,17-19,0.36,23,Yüksek,1
17,male,1.3,TikTok,9.0,0.6,3.86,0.9,medium,6,6,2,1,15,Fair,Moderate,17-19,0.14,14,Düşük,1
19,female,4.4,YouTube,7.1,1.1,3.03,0.4,medium,10,6,5,0,19,Good,Moderate,17-19,0.62,21,Orta,0
16,male,5.1,Instagram,6.6,2.0,3.24,0.8,medium,9,7,4,0,18,Poor,At Risk,15-16,0.77,20,Orta,1
14,male,5.3,All Platforms,6.6,1.9,3.35,1.0,low,9,10,5,0,21,Poor,Moderate,13-14,0.8,24,Yüksek,1
15,female,5.2,Facebook,6.7,0.6,3.38,0.9,medium,10,10,7,1,24,Good,Moderate,15-16,0.78,27,Yüksek,0
18,male,4.8,Instagram,7.5,1.2,3.45,0.9,low,10,7,7,1,23,Fair,At Risk,17-19,0.64,24,Yüksek,1
17,female,2.7,TikTok,8.5,1.7,3.06,0.8,medium,8,10,4,0,20,Good,Moderate,17-19,0.32,22,Orta,0
19,female,5.4,Instagram,6.5,1.7,3.68,0.6,medium,7,7,5,0,14,Good,Moderate,17-19,0.83,19,Orta,0
17,male,2.5,YouTube,8.1,1.9,4.0,1.0,low,6,8,4,0,20,Poor,Healthy,17-19,0.31,18,Orta,1
18,female,6.0,TikTok,7.4,1.5,3.06,1.3,low,5,4,8,0,19,Good,Healthy,17-19,0.81,17,Düşük,0
18,male,4.1,YouTube,6.4,1.6,3.57,0.3,high,6,6,4,0,17,Fair,Healthy,17-19,0.64,16,Düşük,1
14,female,4.1,Instagram,7.4,1.5,3.3,1.6,medium,9,9,3,0,19,Fair,At Risk,13-14,0.55,21,Orta,0
17,female,5.6,YouTube,6.8,2.2,3.46,0.0,low,10,9,7,0,29,Fair,At Risk,17-19,0.82,26,Yüksek,0
18,male,5.8,Instagram,6.1,1.0,3.38,1.0,high,7,3,8,0,18,Good,Healthy,17-19,0.95,18,Orta,1
16,female,5.4,Instagram,6.7,1.3,3.73,1.2,low,10,9,7,0,24,Poor,Moderate,15-16,0.81,26,Yüksek,0
16,female,2.9,All Platforms,7.4,0.7,3.85,0.7,medium,10,6,6,1,22,Fair,At Risk,15-16,0.39,22,Orta,0
17,female,5.4,Facebook,7.2,0.6,3.48,0.0,high,7,5,8,0,20,Good,Healthy,17-19,0.75,20,Orta,0
19,female,2.9,TikTok,7.1,1.5,3.52,1.0,low,6,4,3,0,8,Good,Healthy,17-19,0.41,13,Düşük,0
18,female,5.5,All Platforms,7.5,0.9,2.61,1.1,low,7,9,6,0,22,Good,Moderate,17-19,0.73,22,Orta,0
14,male,1.9,Instagram,8.5,1.3,4.0,0.4,low,5,8,2,1,15,Poor,At Risk,13-14,0.22,15,Düşük,1
14,female,4.1,All Platforms,7.1,2.3,2.83,0.6,medium,8,8,3,0,18,Fair,Healthy,13-14,0.58,19,Orta,0
19,male,2.9,Facebook,7.3,2.2,3.92,1.5,low,5,5,2,0,9,Fair,Moderate,17-19,0.4,12,Düşük,1
14,female,5.6,Instagram,7.4,2.6,2.85,1.1,medium,8,8,7,0,20,Good,Healthy,13-14,0.76,23,Yüksek,0
13,male,6.0,TikTok,6.0,2.3,2.47,0.2,low,9,10,7,0,27,Fair,Healthy,13-14,1.0,26,Yüksek,1
17,male,4.5,TikTok,6.4,2.7,3.33,1.2,medium,9,5,6,1,22,Poor,Healthy,17-19,0.7,20,Orta,1
14,female,4.5,YouTube,8.0,1.6,3.8,0.5,high,10,7,9,0,25,Good,Moderate,13-14,0.56,26,Yüksek,0
16,female,5.3,YouTube,6.2,0.8,2.82,0.6,high,8,9,7,0,25,Poor,At Risk,15-16,0.85,24,Yüksek,0
18,female,6.0,TikTok,6.4,0.7,3.74,1.1,medium,8,9,5,0,21,Good,Healthy,17-19,0.94,22,Orta,0
15,male,4.3,TikTok,7.9,2.1,3.62,1.1,medium,9,9,6,0,22,Good,Moderate,15-16,0.54,24,Yüksek,1
19,female,3.4,Facebook,7.9,1.3,3.55,0.8,medium,8,6,3,0,17,Good,Healthy,17-19,0.43,17,Düşük,0
15,male,5.2,All Platforms,8.1,1.4,3.05,0.7,medium,8,9,8,0,23,Fair,At Risk,15-16,0.64,25,Yüksek,1
14,male,1.2,Instagram,8.3,1.0,3.67,0.9,medium,6,8,1,0,19,Poor,At Risk,13-14,0.14,15,Düşük,1
15,male,5.7,TikTok,6.5,1.0,3.32,0.6,low,8,9,5,0,19,Good,Healthy,15-16,0.88,22,Orta,1
15,female,3.1,TikTok,7.9,1.5,3.87,1.5,high,5,2,5,0,13,Good,Healthy,15-16,0.39,12,Düşük,0
13,female,3.8,TikTok,8.0,0.7,3.19,0.2,medium,3,4,6,0,13,Good,Healthy,13-14,0.48,13,Düşük,0
16,male,5.7,All Platforms,7.6,1.5,2.82,0.9,low,8,8,5,0,21,Poor,Healthy,15-16,0.75,21,Orta,1
19,male,3.5,TikTok,7.8,2.2,3.39,0.3,medium,3,3,3,0,12,Good,Moderate,17-19,0.45,9,Düşük,1
16,female,5.2,YouTube,7.4,0.5,3.78,1.5,medium,7,7,6,0,15,Good,Healthy,15-16,0.7,20,Orta,0
13,male,6.0,TikTok,5.5,0.5,2.61,0.9,high,10,8,9,1,28,Good,Healthy,13-14,1.09,27,Yüksek,1
13,female,4.4,YouTube,7.4,1.7,3.8,0.5,medium,5,4,3,0,11,Good,Moderate,13-14,0.59,12,Düşük,0
15,male,4.7,YouTube,6.7,2.1,3.31,1.3,high,7,9,5,0,22,Good,Moderate,15-16,0.7,21,Orta,1
17,female,4.0,Facebook,7.9,1.0,2.74,0.0,low,7,7,5,0,19,Fair,At Risk,17-19,0.51,19,Orta,0
18,male,4.4,TikTok,7.0,0.5,3.16,1.1,medium,7,5,4,0,16,Poor,Moderate,17-19,0.63,16,Düşük,1
18,female,2.4,TikTok,8.1,2.2,3.88,1.6,medium,5,3,2,0,8,Fair,Healthy,17-19,0.3,10,Düşük,0
15,male,3.7,TikTok,6.6,0.8,4.0,1.1,low,8,6,4,0,17,Poor,Moderate,15-16,0.56,18,Orta,1
18,female,2.1,All Platforms,7.2,1.1,3.15,0.7,low,7,6,3,0,22,Fair,At Risk,17-19,0.29,16,Düşük,0
13,female,2.8,All Platforms,9.0,1.5,2.45,0.4,high,6,6,3,0,16,Fair,Moderate,13-14,0.31,15,Düşük,0
16,male,1.0,YouTube,9.0,0.9,3.33,1.5,low,4,6,4,0,16,Poor,At Risk,15-16,0.11,14,Düşük,1
18,male,4.6,YouTube,7.5,0.8,3.76,1.5,medium,9,9,6,1,23,Fair,At Risk,17-19,0.61,24,Yüksek,1
19,female,6.9,YouTube,5.4,0.8,2.25,0.7,low,7,6,8,0,19,Poor,Moderate,17-19,1.28,21,Orta,0
15,male,3.5,TikTok,8.4,2.4,4.0,0.7,low,8,9,6,0,25,Good,Healthy,15-16,0.42,23,Yüksek,1
17,female,5.7,All Platforms,7.1,2.0,3.63,1.6,low,9,10,7,0,22,Good,Moderate,17-19,0.8,26,Yüksek,0
15,male,6.0,Instagram,5.9,1.6,3.18,1.3,high,9,8,6,1,22,Poor,At Risk,15-16,1.02,23,Yüksek,1
14,female,2.3,Instagram,7.6,0.5,3.4,0.1,high,6,5,3,0,13,Good,At Risk,13-14,0.3,14,Düşük,0
15,female,2.6,Instagram,7.7,1.6,3.63,0.9,high,2,4,2,0,10,Fair,Healthy,15-16,0.34,8,Düşük,0
13,female,5.8,TikTok,6.6,1.6,3.37,0.9,medium,10,10,9,0,30,Fair,Moderate,13-14,0.88,29,Yüksek,0
16,female,4.1,TikTok,7.6,0.5,3.57,1.1,low,9,7,6,0,21,Poor,Healthy,15-16,0.54,22,Orta,0
16,female,2.1,Facebook,8.5,1.5,4.0,1.0,medium,4,4,1,0,10,Fair,Healthy,15-16,0.25,9,Düşük,0
19,female,3.2,TikTok,8.8,1.9,3.42,0.7,medium,8,8,6,1,21,Good,Healthy,17-19,0.36,22,Orta,0
18,male,4.9,YouTube,6.5,1.6,2.74,1.1,high,8,8,3,0,21,Good,Moderate,17-19,0.75,19,Orta,1
13,male,2.9,TikTok,7.3,0.9,2.97,0.8,low,5,3,4,0,12,Poor,Healthy,13-14,0.4,12,Düşük,1
14,male,1.0,Instagram,9.0,1.3,3.18,2.0,medium,7,9,1,1,20,Poor,Moderate,13-14,0.11,17,Düşük,1
13,female,3.7,Instagram,6.5,1.7,3.52,1.1,low,6,8,4,0,17,Fair,Healthy,13-14,0.57,18,Orta,0
15,female,3.8,Instagram,8.1,1.3,3.34,1.0,medium,10,8,6,0,26,Fair,Moderate,15-16,0.47,24,Yüksek,0
13,female,4.2,YouTube,7.5,2.1,3.38,1.9,medium,8,10,7,1,25,Poor,Moderate,13-14,0.56,25,Yüksek,0
13,female,6.2,Instagram,6.2,1.5,2.86,0.3,medium,10,10,7,0,26,Fair,Moderate,13-14,1.0,27,Yüksek,0
19,male,4.3,YouTube,7.1,1.8,2.91,0.9,medium,9,10,6,0,30,Good,At Risk,17-19,0.61,25,Yüksek,1
14,male,4.6,Instagram,7.8,1.8,3.56,0.5,medium,9,10,3,1,25,Good,Healthy,13-14,0.59,22,Orta,1
15,female,5.9,YouTube,7.2,0.7,2.13,1.3,medium,9,10,7,0,26,Fair,At Risk,15-16,0.82,26,Yüksek,0
17,male,4.2,All Platforms,7.2,1.3,3.05,0.8,high,6,6,6,0,20,Good,Moderate,17-19,0.58,18,Orta,1
19,male,7.6,Facebook,6.1,1.1,3.17,1.3,high,10,9,10,1,27,Fair,Moderate,17-19,1.25,29,Yüksek,1
17,female,2.2,TikTok,9.0,1.9,3.31,1.3,high,8,6,2,0,14,Fair,Healthy,17-19,0.24,16,Düşük,0
19,male,2.7,TikTok,8.4,1.6,3.75,1.4,high,8,7,3,1,20,Poor,Healthy,17-19,0.32,18,Orta,1
16,female,5.2,TikTok,6.8,1.2,2.9,1.3,medium,9,8,6,0,23,Fair,Healthy,15-16,0.76,23,Yüksek,0
19,male,6.2,YouTube,6.7,0.5,2.89,0.9,medium,5,6,8,1,19,Good,Healthy,17-19,0.93,19,Orta,1
18,female,3.9,TikTok,6.8,0.5,3.64,0.3,medium,7,9,6,0,21,Fair,At Risk,17-19,0.57,22,Orta,0
13,female,2.6,Instagram,8.2,1.5,3.1,1.5,low,5,2,5,0,12,Fair,At Risk,13-14,0.32,12,Düşük,0
16,female,7.0,YouTube,5.8,0.9,3.25,1.7,high,7,9,9,0,24,Fair,Healthy,15-16,1.21,25,Yüksek,0
14,female,2.9,Instagram,7.8,1.7,3.58,0.5,low,8,6,1,0,11,Poor,Moderate,13-14,0.37,15,Düşük,0
17,male,4.7,Facebook,5.9,0.5,3.8,1.4,high,4,5,1,0,13,Good,Moderate,17-19,0.8,10,Düşük,1
19,female,6.3,TikTok,5.6,2.3,3.14,0.4,medium,10,8,6,0,24,Fair,At Risk,17-19,1.12,24,Yüksek,0
13,female,3.5,TikTok,7.4,1.7,3.05,1.1,medium,9,10,4,0,27,Fair,Moderate,13-14,0.47,23,Yüksek,0
14,female,3.2,YouTube,8.5,1.4,4.0,1.2,medium,6,5,3,0,10,Fair,At Risk,13-14,0.38,14,Düşük,0
18,male,3.3,Instagram,8.1,2.3,3.11,0.8,high,6,7,3,0,12,Fair,Healthy,17-19,0.41,16,Düşük,1
14,female,5.6,YouTube,7.4,1.9,3.07,1.0,medium,10,10,6,0,25,Poor,At Risk,13-14,0.76,26,Yüksek,0
13,male,5.9,Instagram,7.4,1.0,3.5,1.4,medium,7,5,7,0,21,Good,Moderate,13-14,0.8,19,Orta,1
18,female,4.3,TikTok,7.6,1.3,2.6,0.9,low,9,8,3,0,18,Poor,At Risk,17-19,0.57,20,Orta,0
14,male,7.2,Facebook,6.0,0.5,3.5,0.7,medium,8,9,7,0,21,Good,Healthy,13-14,1.2,24,Yüksek,1
18,male,4.3,Facebook,6.7,1.9,2.89,0.4,low,5,4,5,0,15,Good,Moderate,17-19,0.64,14,Düşük,1
19,female,6.3,YouTube,7.7,1.1,2.87,0.8,medium,10,10,8,0,27,Good,Healthy,17-19,0.82,28,Yüksek,0
19,male,3.5,TikTok,6.8,0.5,3.59,0.4,medium,7,6,6,0,20,Fair,Healthy,17-19,0.51,19,Orta,1
13,female,7.9,YouTube,5.6,0.6,2.8,0.8,medium,7,9,10,0,25,Fair,Moderate,13-14,1.41,26,Yüksek,0
13,female,6.7,Instagram,6.7,1.8,3.31,0.8,low,10,10,6,1,27,Poor,Healthy,13-14,1.0,26,Yüksek,0
18,female,4.0,TikTok,8.1,2.3,2.76,1.4,low,6,3,2,0,14,Good,Healthy,17-19,0.49,11,Düşük,0
15,male,6.5,All Platforms,5.4,1.3,3.32,1.0,medium,10,7,6,1,21,Fair,Healthy,15-16,1.2,23,Yüksek,1
16,male,6.4,TikTok,6.0,0.7,3.36,2.0,low,10,8,4,1,24,Fair,Healthy,15-16,1.07,22,Orta,1
14,female,6.7,All Platforms,5.6,0.5,3.41,0.0,low,10,10,10,0,27,Fair,At Risk,13-14,1.2,30,Yüksek,0
14,female,1.0,Instagram,7.6,2.1,3.38,1.2,low,7,8,1,0,17,Poor,Moderate,13-14,0.13,16,Düşük,0
15,male,5.4,TikTok,6.9,1.6,2.6,0.8,high,7,5,7,0,22,Fair,At Risk,15-16,0.78,19,Orta,1
15,female,5.1,YouTube,6.4,1.1,3.1,0.5,medium,10,10,7,0,26,Poor,At Risk,15-16,0.8,27,Yüksek,0
15,female,5.0,All Platforms,8.1,1.0,2.71,1.0,medium,6,5,6,0,18,Good,Healthy,15-16,0.62,17,Düşük,0
17,female,4.5,Facebook,7.7,1.7,2.6,0.9,low,6,8,8,0,21,Fair,Moderate,17-19,0.58,22,Orta,0
17,male,4.6,Facebook,7.2,1.7,3.16,1.5,medium,5,6,5,0,17,Poor,Healthy,17-19,0.64,16,Düşük,1
18,male,6.3,YouTube,6.0,0.8,3.15,1.0,high,10,8,5,0,18,Fair,Healthy,17-19,1.05,23,Yüksek,1
17,male,5.1,YouTube,7.0,0.6,4.0,0.7,medium,9,8,4,0,21,Poor,Healthy,17-19,0.73,21,Orta,1
19,female,4.5,Facebook,7.1,0.6,3.54,1.2,low,9,10,6,1,26,Fair,Healthy,17-19,0.63,25,Yüksek,0
19,female,6.0,TikTok,6.5,1.0,3.8,0.9,low,6,3,6,0,18,Good,At Risk,17-19,0.92,15,Düşük,0
13,female,4.9,Instagram,8.4,0.9,3.25,0.4,low,9,9,4,0,24,Poor,At Risk,13-14,0.58,22,Orta,0
18,male,5.0,TikTok,6.3,2.3,3.47,0.9,medium,9,7,6,0,22,Good,Moderate,17-19,0.79,22,Orta,1
14,female,7.2,All Platforms,5.8,1.0,2.86,1.1,high,10,9,9,0,29,Poor,At Risk,13-14,1.24,28,Yüksek,0
16,female,3.5,All Platforms,8.2,0.6,4.0,1.0,low,5,6,5,0,13,Poor,At Risk,15-16,0.43,16,Düşük,0
13,female,1.8,TikTok,8.3,0.6,3.46,1.2,low,1,6,4,0,14,Good,Moderate,13-14,0.22,11,Düşük,0
14,female,4.3,YouTube,8.5,1.2,3.14,0.7,low,9,8,5,0,23,Fair,Healthy,13-14,0.51,22,Orta,0
